^
^ To download output into a file instead of viewing it on terminal use the following command:
^
^ curl https://mod-help.vercel.app/app/mergesort -o mergesort.py
^
^ This will download the content of the file into a file named client.py

$ HELP -> https://mod-help.vercel.app/help

# APP SECTION 
* automata -> curl https://mod-help.vercel.app/app/automata

# stack
* currying
# threadingdictionary
* closures   
# concurent
* frequency
# gui
* hof
# mergesort
* numbers
# racecondition
* recursion
# searchword
* sql
# functional
* logic
# symbolic
* automata
# /app/chat/client
* /app/chat/server
# /app/dns/client
* /app/dns/server
# /app/filetransfer/client
* /app/filetransfer/server
# /app/pingpong/client
* /app/pingpong/server
# /app/rcp/client
* /app/rcp/server
# /app/uppercase/client
* /app/uppercase/server
#
*
^  OS:-  curl -sLO https://github.com/AryaKesharwani/os/archive/refs/heads/main.zip and then tpye unzip main.zip of the donwloaded file
